/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 2.33e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 3493         |
|    iterations           | 187          |
|    time_elapsed         | 438          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0076459395 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.000553     |
|    value_loss           | 2.12e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 188         |
|    time_elapsed         | 440         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.005841241 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000726   |
|    value_loss           | 0.0024      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 3493       |
|    iterations           | 189        |
|    time_elapsed         | 443        |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.03272134 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0618     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00243   |
|    value_loss           | 0.000223   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 190         |
|    time_elapsed         | 445         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.021681815 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.000858   |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 191         |
|    time_elapsed         | 447         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.013380365 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 6.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 192         |
|    time_elapsed         | 450         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.015160211 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 3487        |
|    iterations           | 193         |
|    time_elapsed         | 453         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.011304604 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 1.51e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -268       |
| time/                   |            |
|    fps                  | 3487       |
|    iterations           | 194        |
|    time_elapsed         | 455        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.00896662 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 0.0022     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -295        |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 195         |
|    time_elapsed         | 458         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.019552993 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000901   |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 2.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 196         |
|    time_elapsed         | 460         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.010916889 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -295        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 197         |
|    time_elapsed         | 463         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.008107103 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 7.62e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 198         |
|    time_elapsed         | 465         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.017805766 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00857    |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 0.000201    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 199         |
|    time_elapsed         | 467         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.010485593 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 200         |
|    time_elapsed         | 470         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.006324466 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.00272     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 201         |
|    time_elapsed         | 472         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.012488545 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.00161     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -281         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 202          |
|    time_elapsed         | 475          |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0108995605 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.000582     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 3478        |
|    iterations           | 203         |
|    time_elapsed         | 478         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.010662645 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.000546    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 204          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0072283177 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00928     |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.00223      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 3477        |
|    iterations           | 205         |
|    time_elapsed         | 482         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.011199555 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000982   |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 3475        |
|    iterations           | 206         |
|    time_elapsed         | 485         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.007544743 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.000847    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 3475         |
|    iterations           | 207          |
|    time_elapsed         | 487          |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0150212925 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00621     |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 2.04e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 3472        |
|    iterations           | 208         |
|    time_elapsed         | 490         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.007698106 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.000793   |
|    value_loss           | 7.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 3472        |
|    iterations           | 209         |
|    time_elapsed         | 493         |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.013687032 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.000978    |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 3471        |
|    iterations           | 210         |
|    time_elapsed         | 495         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.011969433 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.000215    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 211         |
|    time_elapsed         | 498         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.012245556 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 2.68e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 3468        |
|    iterations           | 212         |
|    time_elapsed         | 500         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.012385412 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 1.97e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 213          |
|    time_elapsed         | 503          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0091112275 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 3.79e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 214          |
|    time_elapsed         | 505          |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0069257817 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00941     |
|    n_updates            | 2130         |
|    policy_gradient_loss | 0.000349     |
|    value_loss           | 0.00242      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 3465        |
|    iterations           | 215         |
|    time_elapsed         | 508         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.010710781 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 216         |
|    time_elapsed         | 511         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.022681106 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 7.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 3457        |
|    iterations           | 217         |
|    time_elapsed         | 514         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.018223228 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.000667    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -278       |
| time/                   |            |
|    fps                  | 3456       |
|    iterations           | 218        |
|    time_elapsed         | 516        |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.00949575 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.000805   |
|    value_loss           | 0.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -247       |
| time/                   |            |
|    fps                  | 3452       |
|    iterations           | 219        |
|    time_elapsed         | 519        |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.01745104 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 3.39e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -269        |
| time/                   |             |
|    fps                  | 3451        |
|    iterations           | 220         |
|    time_elapsed         | 522         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.010139057 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 5.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 3449        |
|    iterations           | 221         |
|    time_elapsed         | 524         |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.010926034 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 7.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 3449        |
|    iterations           | 222         |
|    time_elapsed         | 527         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008985831 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 8.72e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -303       |
| time/                   |            |
|    fps                  | 3448       |
|    iterations           | 223        |
|    time_elapsed         | 529        |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.01047254 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.000123   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 3449        |
|    iterations           | 224         |
|    time_elapsed         | 531         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012210342 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 7.93e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 3448        |
|    iterations           | 225         |
|    time_elapsed         | 534         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.020155586 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.000607    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 226         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.018495293 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 7.6e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 3443        |
|    iterations           | 227         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.017790653 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00057    |
|    value_loss           | 0.000526    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -282        |
| time/                   |             |
|    fps                  | 3443        |
|    iterations           | 228         |
|    time_elapsed         | 542         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.012240505 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 7.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 3443        |
|    iterations           | 229         |
|    time_elapsed         | 544         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.018636392 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00454     |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.000138    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 3442        |
|    iterations           | 230         |
|    time_elapsed         | 547         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.009850927 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3439        |
|    iterations           | 231         |
|    time_elapsed         | 550         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.022057198 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3439        |
|    iterations           | 232         |
|    time_elapsed         | 552         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.019220844 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
