/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 0.000373     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 165         |
|    time_elapsed         | 565         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.017315695 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 2386        |
|    iterations           | 166         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.014099894 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0016      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 2388         |
|    iterations           | 167          |
|    time_elapsed         | 572          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0108348895 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0023      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.00828      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 2388        |
|    iterations           | 168         |
|    time_elapsed         | 576         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.030016927 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2383        |
|    iterations           | 169         |
|    time_elapsed         | 580         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.021144338 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2385        |
|    iterations           | 170         |
|    time_elapsed         | 583         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.018765727 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.000153    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 2385        |
|    iterations           | 171         |
|    time_elapsed         | 587         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.016321719 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 9.41e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 2387         |
|    iterations           | 172          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0145825725 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0098      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 1.34e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 2384        |
|    iterations           | 173         |
|    time_elapsed         | 594         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.012020641 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 2380        |
|    iterations           | 174         |
|    time_elapsed         | 598         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.013779402 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.000455    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 2378         |
|    iterations           | 175          |
|    time_elapsed         | 602          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0066066077 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.00483      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2375         |
|    iterations           | 176          |
|    time_elapsed         | 607          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0057882466 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00357     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.00214      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2372        |
|    iterations           | 177         |
|    time_elapsed         | 611         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.010545871 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 7.06e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 2370       |
|    iterations           | 178        |
|    time_elapsed         | 615        |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.01708063 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 1.85e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 179         |
|    time_elapsed         | 618         |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008343184 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 1.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 180         |
|    time_elapsed         | 622         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007970503 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2368        |
|    iterations           | 181         |
|    time_elapsed         | 625         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.018207895 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 3.2e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 2367         |
|    iterations           | 182          |
|    time_elapsed         | 629          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0104473075 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.000129     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 2364       |
|    iterations           | 183        |
|    time_elapsed         | 634        |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.02474935 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00682   |
|    value_loss           | 0.000319   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2361        |
|    iterations           | 184         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.018220596 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2358        |
|    iterations           | 185         |
|    time_elapsed         | 642         |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.009332991 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 1.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2358        |
|    iterations           | 186         |
|    time_elapsed         | 645         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.012985109 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 1.18e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 2356         |
|    iterations           | 187          |
|    time_elapsed         | 649          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0075742765 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 0.00105      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 2356        |
|    iterations           | 188         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.008407492 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 2353        |
|    iterations           | 189         |
|    time_elapsed         | 657         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.021770194 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 1.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 2351        |
|    iterations           | 190         |
|    time_elapsed         | 661         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.012182964 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.00704     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 2348       |
|    iterations           | 191        |
|    time_elapsed         | 666        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.02007103 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00727   |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 6.89e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 2349        |
|    iterations           | 192         |
|    time_elapsed         | 669         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.015430294 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.000146    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2344        |
|    iterations           | 193         |
|    time_elapsed         | 674         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.018294053 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.000441    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 2342        |
|    iterations           | 194         |
|    time_elapsed         | 678         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.012526013 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 2343       |
|    iterations           | 195        |
|    time_elapsed         | 681        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.03543411 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.000123   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 2341        |
|    iterations           | 196         |
|    time_elapsed         | 685         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.018992912 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 6.49e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 2342        |
|    iterations           | 197         |
|    time_elapsed         | 689         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.013581386 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 6.53e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 2341        |
|    iterations           | 198         |
|    time_elapsed         | 692         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.008925954 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.00345     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 2338        |
|    iterations           | 199         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.014938716 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | -92.4       |
| time/                   |             |
|    fps                  | 2336        |
|    iterations           | 200         |
|    time_elapsed         | 701         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013846166 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2334        |
|    iterations           | 201         |
|    time_elapsed         | 705         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014405494 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 4.64e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2332         |
|    iterations           | 202          |
|    time_elapsed         | 709          |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0137589425 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00738     |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 1.6e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 2329        |
|    iterations           | 203         |
|    time_elapsed         | 713         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.016015414 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 2328        |
|    iterations           | 204         |
|    time_elapsed         | 717         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.019639123 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 2329        |
|    iterations           | 205         |
|    time_elapsed         | 720         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.012663571 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.00659     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2323        |
|    iterations           | 206         |
|    time_elapsed         | 726         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.022466123 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00275    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 7.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 2321        |
|    iterations           | 207         |
|    time_elapsed         | 730         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.020072922 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 3.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2320        |
|    iterations           | 208         |
|    time_elapsed         | 734         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.012634562 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.000391    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2318        |
|    iterations           | 209         |
|    time_elapsed         | 738         |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.024635136 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00528    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 1.41e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 2316       |
|    iterations           | 210        |
|    time_elapsed         | 742        |
|    total_timesteps      | 1720320    |
| train/                  |            |
